text,topic,label,score,sentence,hate_label,hate_score,sequence,labels,scores,Top 3
nn gestatten öffentlich schule weder   lehrerin schülerin tragen,Bildung,negativ,0.6752240061759949,nn nicht gestattet und in öffentlichen Schulen weder  von Lehrerinnen noch Schülerinnen getragen wird,neutral,0.9825382232666016,nn nicht gestattet und in öffentlichen Schulen weder  von Lehrerinnen noch Schülerinnen getragen wird,none,0.2922376692295074,"[('none', 0.29223766922950745), ('soziale ursachen', 0.19449391961097717), ('bildung', 0.15075184404850006)]"
afd fordern flächendeckend überprüfung moscheevereine koranschule verfassung feindlichkeit,Bildung,neutral,0.6948931217193604,Die AfD fordert die flächendeckende Überprüfung aller Moscheevereine mit Koranschulen auf Verfassungs- feindlichkeit,neutral,0.9821741580963136,Die AfD fordert die flächendeckende Überprüfung aller Moscheevereine mit Koranschulen auf Verfassungs- feindlichkeit,politik und ideologie,0.3749925494194031,"[('politik und ideologie', 0.3749925494194031), ('bildung', 0.24953515827655792), ('gesundheit', 0.17928621172904968)]"
afd fordern polizei soldat rettungsdienste bundeseinheitlich besoldung angemessen vergütung gefährdungszulag zulage überstunde sondereinsatz,Bildung,neutral,0.5910703539848328,"Die AfD fordert für Polizei, Soldaten und Rettungsdienste eine bundeseinheitliche Besoldung und angemessene Vergütungen mit Gefährdungszulagen sowie weitere Zulagen für Überstunden und Sondereinsätze",neutral,0.97896009683609,"Die AfD fordert für Polizei, Soldaten und Rettungsdienste eine bundeseinheitliche Besoldung und angemessene Vergütungen mit Gefährdungszulagen sowie weitere Zulagen für Überstunden und Sondereinsätze",politik und ideologie,0.3573504686355591,"[('politik und ideologie', 0.3573504686355591), ('bildung', 0.27232763171195984), ('gesundheit', 0.16980014741420746)]"
abgeord   netenvergütung politisch idealismus rege lung hinsichtlich   motivation kandidatur nebentätigkeit   mandat,Gesundheit,neutral,0.7090876698493958,"Nicht die Abgeord- __  netenvergütung, sondern politischer Idealismus soll Wir wollen die Rege- lungen hinsichtlich der  Motivation zur Kandidatur für ein Nebentätigkeiten von  Mandat sein",neutral,0.9591264128684998,"Nicht die Abgeord- __  netenvergütung, sondern politischer Idealismus soll Wir wollen die Rege- lungen hinsichtlich der  Motivation zur Kandidatur für ein Nebentätigkeiten von  Mandat sein",politik und ideologie,0.8495635390281677,"[('politik und ideologie', 0.8495635390281677), ('bildung', 0.049009714275598526), ('gesundheit', 0.04709716513752937)]"
volk nationalbewusstsein dauer bestehen,Gesundheit,negativ,0.7155539989471436,Ein Volk ohne Nationalbewusstsein kann auf die Dauer nicht bestehen,neutral,0.9873090386390686,Ein Volk ohne Nationalbewusstsein kann auf die Dauer nicht bestehen,gesundheit,0.3995295166969299,"[('gesundheit', 0.39952951669692993), ('bildung', 0.27412110567092896), ('klima', 0.08310125023126602)]"
weiterentwicklung bestehend siedlungstläche ermöglichen,Gesundheit,neutral,0.4838219285011291,Die Weiterentwicklung bestehender Siedlungstlächen ist zu ermöglichen,neutral,0.984747052192688,Die Weiterentwicklung bestehender Siedlungstlächen ist zu ermöglichen,gesundheit,0.4099204540252685,"[('gesundheit', 0.40992045402526855), ('bildung', 0.23145966231822968), ('infrastruktur', 0.07271245121955872)]"
post abortion-syndrom pas,Infrastruktur,neutral,0.483638197183609,das Post- Abortion-Syndrom (PAS),neutral,0.982419490814209,das Post- Abortion-Syndrom (PAS),bildung,0.3988648355007171,"[('bildung', 0.39886483550071716), ('wissenschaft', 0.12479246407747269), ('politik und ideologie', 0.12090499699115753)]"
mobilitätundinfrastruktur,Infrastruktur,neutral,0.8449633121490479,MobilitätundInfrastruktur,neutral,0.9676231741905212,MobilitätundInfrastruktur,infrastruktur,0.8148818016052246,"[('infrastruktur', 0.8148818016052246), ('gesundheit', 0.045920778065919876), ('klima', 0.034016601741313934)]"
stadt land gleichrangig entwickeln,Infrastruktur,neutral,0.718885064125061,Stadt und Land gleichrangig entwickeln,neutral,0.9872176051139832,Stadt und Land gleichrangig entwickeln,bildung,0.5082884430885315,"[('bildung', 0.5082884430885315), ('gesundheit', 0.14968647062778473), ('wirtschaft', 0.10690709203481674)]"
eeg ersatzlos streichen vorrang einspeisung beenden,Klima,negativ,0.7353172898292542,Wir wollen das EEG ersatzlos streichen und die Vorrang- einspeisung beenden,neutral,0.989222288131714,Wir wollen das EEG ersatzlos streichen und die Vorrang- einspeisung beenden,gesundheit,0.2426404953002929,"[('gesundheit', 0.24264049530029297), ('bildung', 0.17439498007297516), ('wissenschaft', 0.1514233946800232)]"
privatisierung zentralisierung gehören zurückgedrehen anwendung finden nachweisbar notwendig einsatzfähigkeit truppe erhöhen,Klima,neutral,0.6835360527038574,"Privatisierungen und Zentralisierungen gehören zurückgedreht und dürfen nur noch dort Anwendung finden, wo sie nachweisbar notwendig sind und die Einsatzfähigkeit der Truppe erhöhen",neutral,0.98101544380188,"Privatisierungen und Zentralisierungen gehören zurückgedreht und dürfen nur noch dort Anwendung finden, wo sie nachweisbar notwendig sind und die Einsatzfähigkeit der Truppe erhöhen",bildung,0.3044236898422241,"[('bildung', 0.3044236898422241), ('gesundheit', 0.13630172610282898), ('wirtschaft', 0.11708521842956543)]"
setzen bewahrung heimatlich landschaftsbild umwelt tierwelt,Klima,neutral,0.6839625835418701,"Wir setzen uns für die Bewahrung des heimatlichen Landschaftsbildes, unserer Umwelt und Tierwelt ein",neutral,0.9807434678077698,"Wir setzen uns für die Bewahrung des heimatlichen Landschaftsbildes, unserer Umwelt und Tierwelt ein",bildung,0.3960720598697662,"[('bildung', 0.39607205986976624), ('gesundheit', 0.3287715017795563), ('soziale ursachen', 0.0648036077618599)]"
qualität entscheidung bürger sichern ausgeprägt auto- nomen prozess willensbildung information pflicht -rechte breit gesellschaftlich debatte,Politik und Ideologie,neutral,0.78282630443573,"Die Qualität der Entscheidung der Bürger muss gesichert werden durch einen ausgeprägten und auto- nomen Prozess der Willensbildung, durch Informations- pflichten und -rechte und eine breite gesellschaftliche Debatte",neutral,0.9797499179840088,"Die Qualität der Entscheidung der Bürger muss gesichert werden durch einen ausgeprägten und auto- nomen Prozess der Willensbildung, durch Informations- pflichten und -rechte und eine breite gesellschaftliche Debatte",bildung,0.3617050945758819,"[('bildung', 0.36170509457588196), ('gesundheit', 0.167584627866745), ('soziale ursachen', 0.12811174988746643)]"
gebilde verfügen weder staatsvolk erforderlich mindestmaf kulturell identität notwendig voraussetzun gen gelingend staat,Politik und Ideologie,neutral,0.6495578289031982,"Ein solches Gebilde verfügt weder über ein Staatsvolk, noch über das erforderliche Mindestmafs an kultureller Identität, welche notwendige Voraussetzun- gen für gelingende Staaten sind",neutral,0.9876415729522704,"Ein solches Gebilde verfügt weder über ein Staatsvolk, noch über das erforderliche Mindestmafs an kultureller Identität, welche notwendige Voraussetzun- gen für gelingende Staaten sind",bildung,0.3122895359992981,"[('bildung', 0.3122895359992981), ('gesundheit', 0.22314849495887756), ('politik und ideologie', 0.17468677461147308)]"
freiheitlich grundordnung staatin handeln bürger pflicht gleichbehandlung unterwerfen bürger istin gestaltung privat rechtsverhältnis frei,Politik und Ideologie,neutral,0.6609726548194885,"In einer freiheitlichen Grundordnung ist der Staatin seinem Handeln gegenüber dem Bürger der Pflicht zur Gleichbehandlung unterworfen, der Bürger selbst jedoch istin der Gestaltung seiner privaten Rechtsverhältnisse frei",neutral,0.9633586406707764,"In einer freiheitlichen Grundordnung ist der Staatin seinem Handeln gegenüber dem Bürger der Pflicht zur Gleichbehandlung unterworfen, der Bürger selbst jedoch istin der Gestaltung seiner privaten Rechtsverhältnisse frei",bildung,0.3775072395801544,"[('bildung', 0.3775072395801544), ('gesundheit', 0.176375612616539), ('wissenschaft', 0.11125746369361877)]"
partei beschränken   partei politisch system mitwirken art,Wissenschaft,neutral,0.7553414106369019,Macht der Parteien beschränken  Die Parteien sollen am politischen System mitwirken (Art,neutral,0.9811681509017944,Macht der Parteien beschränken  Die Parteien sollen am politischen System mitwirken (Art,politik und ideologie,0.5512018799781799,"[('politik und ideologie', 0.5512018799781799), ('bildung', 0.1873394101858139), ('gesundheit', 0.14343003928661346)]"
sicherheit bürger verbessern,Wissenschaft,neutral,0.5708634853363037,Sicherheit der Bürger verbessern,neutral,0.988783061504364,Sicherheit der Bürger verbessern,gesundheit,0.3800924718379974,"[('gesundheit', 0.38009247183799744), ('bildung', 0.16385941207408905), ('wirtschaft', 0.09604980796575546)]"
bundesamt sicherheit informations technik bsi behörde digital verbraucherschutz ausbauen,Wissenschaft,neutral,0.8738865852355957,Das Bundesamt für Sicherheit in der Informations technik (BSI) soll zu einer Behörde des digitalen Verbraucherschutzes ausgebaut werden,neutral,0.985630452632904,Das Bundesamt für Sicherheit in der Informations technik (BSI) soll zu einer Behörde des digitalen Verbraucherschutzes ausgebaut werden,bildung,0.4779936075210571,"[('bildung', 0.47799360752105713), ('gesundheit', 0.1590757519006729), ('klima', 0.0661887675523758)]"
verhinderung abschiebung straftatbestand erklären,soziale Ursachen,neutral,0.6122834086418152,Verhinderung von Abschiebungen zu Straftatbestand erklären,neutral,0.9559839367866516,Verhinderung von Abschiebungen zu Straftatbestand erklären,bildung,0.3506786227226257,"[('bildung', 0.35067862272262573), ('gesundheit', 0.32091861963272095), ('klima', 0.07201764732599258)]"
vereint nation reformieren verändert gewichtung welt rech nung tragen,soziale Ursachen,neutral,0.7353603839874268,"Auch die Vereinten Nationen sind so zu reformieren, dass den veränderten Gewichtungen in der Welt Rech- nung getragen wird",neutral,0.9553297162055968,"Auch die Vereinten Nationen sind so zu reformieren, dass den veränderten Gewichtungen in der Welt Rech- nung getragen wird",bildung,0.3594559729099273,"[('bildung', 0.35945597290992737), ('gesundheit', 0.1550801396369934), ('politik und ideologie', 0.15149550139904022)]"
jobcenter personenstandsregister standesamt zugänglich missbräuchlich inanspruchnahme hartz iv zweit drittfrau verhindern,soziale Ursachen,neutral,0.7559500336647034,"Den Jobcentern sind die Personenstandsregister der Standesämter zugänglich zu machen, um missbräuchliche Inanspruchnahme von Hartz IV durch Zweit- oder Drittfrauen zu verhindern",neutral,0.9838953614234924,"Den Jobcentern sind die Personenstandsregister der Standesämter zugänglich zu machen, um missbräuchliche Inanspruchnahme von Hartz IV durch Zweit- oder Drittfrauen zu verhindern",gesundheit,0.3181616961956024,"[('gesundheit', 0.3181616961956024), ('bildung', 0.2583974301815033), ('soziale ursachen', 0.11733138561248779)]"
setzen aufkauf fläche landwirtschafts- fremd investor erschweren,wirtschaft,neutral,0.6331537961959839,"Wir setzen uns dafür ein, den Aufkauf von Flächen durch landwirtschafts- fremde Investoren zu erschweren",neutral,0.9766659140586852,"Wir setzen uns dafür ein, den Aufkauf von Flächen durch landwirtschafts- fremde Investoren zu erschweren",wirtschaft,0.4224464297294616,"[('wirtschaft', 0.42244642972946167), ('bildung', 0.20366698503494263), ('gesundheit', 0.1902877688407898)]"
zukünftig instrument kostenersparnis kostenträger leistungsgerechtigkeit patient behandlungsqualität,wirtschaft,neutral,0.7052695155143738,"Er wird zukünftig nicht nur ein Instrument der Kostenersparnis für Kostenträger sein, sondern auch ein Mittel zur Leistungsgerechtigkeit für die Patienten und für die Behandlungsqualität",neutral,0.9555479288101196,"Er wird zukünftig nicht nur ein Instrument der Kostenersparnis für Kostenträger sein, sondern auch ein Mittel zur Leistungsgerechtigkeit für die Patienten und für die Behandlungsqualität",bildung,0.4003377258777618,"[('bildung', 0.40033772587776184), ('gesundheit', 0.12122448533773422), ('infrastruktur', 0.11045856028795242)]"
biologisch konventionell   produktion entscheidend qualität produkt,wirtschaft,neutral,0.8066950440406799,"Dabei kommt es uns nicht darauf an, ob sie aus biologischer oder konventioneller  Produktion kommen, sondern entscheidend ist die Qualität der Produkte",neutral,0.9873487949371338,"Dabei kommt es uns nicht darauf an, ob sie aus biologischer oder konventioneller  Produktion kommen, sondern entscheidend ist die Qualität der Produkte",gesundheit,0.2627549767494201,"[('gesundheit', 0.26275497674942017), ('bildung', 0.19803538918495178), ('wissenschaft', 0.10283082723617554)]"
