text,topic,sentiment_label,sentiment_score,sentence,hate_label,score,sequence,labels,scores,Top 3
gelten ganztag weiterführend schule kind ermöglichen behinderung,Bildung,neutral,0.6708958148956299,"Es gilt, Ganztag und gute weiterführende Schulen für alle Kinder zu ermöglichen, ob mit Behinderungen oder ohne",neutral,0.919450044631958,"Es gilt, Ganztag und gute weiterführende Schulen für alle Kinder zu ermöglichen, ob mit Behinderungen oder ohne",infrastruktur,0.2524471282958984,"[('infrastruktur', 0.25244712829589844), ('gesundheit', 0.1854146271944046), ('bildung', 0.17787420749664307)]"
beratung versorgungsstruktur notwendig,Bildung,neutral,0.6997535824775696,In dieser Zeit sind gute Beratungs- und Versorgungsstrukturen notwendig,neutral,0.9869943261146544,In dieser Zeit sind gute Beratungs- und Versorgungsstrukturen notwendig,bildung,0.2249855548143386,"[('bildung', 0.22498555481433868), ('gesundheit', 0.2183721363544464), ('infrastruktur', 0.17026452720165253)]"
begreifen aufgabe gut regel schaffen gut mensch,Bildung,neutral,0.6611337661743164,"Wir begreifen es als unsere Aufgabe, bessere Regeln zu schaffen, nicht den besseren Menschen",neutral,0.988080620765686,"Wir begreifen es als unsere Aufgabe, bessere Regeln zu schaffen, nicht den besseren Menschen",bildung,0.2552487850189209,"[('bildung', 0.2552487850189209), ('gesundheit', 0.15028966963291168), ('politik und ideologie', 0.14946439862251282)]"
patientin selbstbestimmt informiert grundlage entscheidung treffen pro- blemen wirksam zeitnah durchsetzen krankenkasse,Gesundheit,neutral,0.8185032606124878,"Patientinnen sollen selbstbestimmt und auf informierter Grundlage Entscheidungen treffen und bei Pro- blemen ihre Rechte wirksam und zeitnah durchsetzen können, etwa gegenüber ihrer Krankenkasse",neutral,0.9767051339149476,"Patientinnen sollen selbstbestimmt und auf informierter Grundlage Entscheidungen treffen und bei Pro- blemen ihre Rechte wirksam und zeitnah durchsetzen können, etwa gegenüber ihrer Krankenkasse",bildung,0.2475821822881698,"[('bildung', 0.24758218228816986), ('gesundheit', 0.16907936334609985), ('soziale ursachen', 0.13826888799667358)]"
verständlich information zutat herkunft herstellung ökologisch fußabdruck nötig transpa- renz sorgen,Gesundheit,neutral,0.7775806188583374,"Mit verständlichen Informationen über Zutaten, Herkunft, Herstellung und zum ökologischen Fußabdruck wollen wir für die nötige Transpa- renz sorgen",neutral,0.9750115275382996,"Mit verständlichen Informationen über Zutaten, Herkunft, Herstellung und zum ökologischen Fußabdruck wollen wir für die nötige Transpa- renz sorgen",wissenschaft,0.2170601189136505,"[('wissenschaft', 0.2170601189136505), ('bildung', 0.21227826178073883), ('gesundheit', 0.10830546915531158)]"
verurteilen austritt türkei istanbul-konvention fordern rückgängig,Gesundheit,negativ,0.6167517304420471,"Wir verurteilen den Austritt der Türkei aus der Istanbul-Konvention und fordern sie auf, diesen wieder rückgängig zu machen",neutral,0.993061363697052,"Wir verurteilen den Austritt der Türkei aus der Istanbul-Konvention und fordern sie auf, diesen wieder rückgängig zu machen",bildung,0.2404638528823852,"[('bildung', 0.24046385288238525), ('gesundheit', 0.22884586453437805), ('politik und ideologie', 0.14938534796237946)]"
mobilität   ff,Infrastruktur,neutral,0.7345953583717346,Mobilität  ff,neutral,0.9211158156394958,Mobilität  ff,gesundheit,0.1990816593170166,"[('gesundheit', 0.1990816593170166), ('soziale ursachen', 0.16917257010936737), ('none', 0.15129977464675903)]"
bürger*inne,Infrastruktur,neutral,0.5624350905418396,Bürger*innen,neutral,0.9605414271354676,Bürger*innen,bildung,0.2327766716480255,"[('bildung', 0.2327766716480255), ('gesundheit', 0.16209794580936432), ('none', 0.14865826070308685)]"
national fußmobilitätsstrategie schaffen barrierefreiheit verkehrssicherheit aufenthaltsqualität fußgänger*inn,Infrastruktur,neutral,0.4865032434463501,"Mit einer nationalen Fußmobilitätsstrategie schaffen wir Barrierefreiheit, Verkehrssicherheit und mehr Aufenthaltsqualität für Fußgänger*innen",neutral,0.9736641049385072,"Mit einer nationalen Fußmobilitätsstrategie schaffen wir Barrierefreiheit, Verkehrssicherheit und mehr Aufenthaltsqualität für Fußgänger*innen",bildung,0.2902059257030487,"[('bildung', 0.2902059257030487), ('gesundheit', 0.24601449072360992), ('politik und ideologie', 0.10862956196069717)]"
erreichen planung inf- rastrukturvorhab auswirkung klima natur umwelt umfassend prüfen berücksichtigen,Klima,neutral,0.7813253998756409,"Wir wollen erreichen, dass vor jeder Planung von Inf- rastrukturvorhaben die Auswirkungen auf Klima, Natur und Umwelt umfassend geprüft und berücksichtigt werden",neutral,0.9925570487976074,"Wir wollen erreichen, dass vor jeder Planung von Inf- rastrukturvorhaben die Auswirkungen auf Klima, Natur und Umwelt umfassend geprüft und berücksichtigt werden",klima,0.2462977468967437,"[('klima', 0.24629774689674377), ('infrastruktur', 0.2141878306865692), ('bildung', 0.16293539106845856)]"
beweislastumkehr absatz,Klima,neutral,0.8779075145721436,Die Beweislastumkehr in Absatz,neutral,0.9536811709403992,Die Beweislastumkehr in Absatz,bildung,0.2564669549465179,"[('bildung', 0.25646695494651794), ('wirtschaft', 0.20439212024211884), ('gesundheit', 0.16455839574337006)]"
grün der*inn familie freischaffende brauchen schnell zuverlässig internet leben,Klima,neutral,0.8222826719284058,"Grün- der*innen, Familien oder Freischaffende - alle brauchen schnelles und zuverlässiges Internet für ihr Leben",neutral,0.8713458776473999,"Grün- der*innen, Familien oder Freischaffende - alle brauchen schnelles und zuverlässiges Internet für ihr Leben",infrastruktur,0.3343828022480011,"[('infrastruktur', 0.3343828022480011), ('bildung', 0.20998547971248627), ('gesundheit', 0.12401509284973145)]"
europäer*inne unser stark gemeinsam binnenmarkt international standard setzen innovation vor- antreiben,Politik und Ideologie,positiv,0.5920636653900146,Als Europäer*innen können wir mit unserem starken gemeinsamen Binnenmarkt internationale Standards setzen und Innovationen vor- antreiben,neutral,0.988198459148407,Als Europäer*innen können wir mit unserem starken gemeinsamen Binnenmarkt internationale Standards setzen und Innovationen vor- antreiben,bildung,0.4230318367481231,"[('bildung', 0.42303183674812317), ('gesundheit', 0.12194549292325974), ('none', 0.0827355608344078)]"
währungsordnung,Politik und Ideologie,neutral,0.7953246235847473,Währungsordnung,neutral,0.9580398201942444,Währungsordnung,wirtschaft,0.6396443247795105,"[('wirtschaft', 0.6396443247795105), ('gesundheit', 0.08842799812555313), ('none', 0.052184317260980606)]"
bekämpfung rechtsextremistisch struktur innerhalb sicherheitsbehörde prio rität sicherheitsorgan,Politik und Ideologie,neutral,0.578558623790741,Die Bekämpfung rechtsextremistischer Strukturen - auch innerhalb der Sicherheitsbehörden - muss Prio- rität für alle Sicherheitsorgane haben,neutral,0.9745748043060304,Die Bekämpfung rechtsextremistischer Strukturen - auch innerhalb der Sicherheitsbehörden - muss Prio- rität für alle Sicherheitsorgane haben,bildung,0.4154575169086456,"[('bildung', 0.41545751690864563), ('gesundheit', 0.2817189395427704), ('klima', 0.09659643471240997)]"
leben künftig wissenschaftler*inn künstlerin forscher*in betrieb hochschule außeruniversitär einrichtung permanent leidenschaft idee arbeiten antwort frage stellen,Wissenschaft,neutral,0.617690920829773,"Ein gutes Leben wird auch künftig möglich sein, weil Wissenschaftler*innen, Künstlerinnen und Forscher*innen in Betrieben, Hochschulen und außeruniversitären Einrichtungen permanent und mit Leidenschaft an neuen Ideen arbeiten, an Antworten auf Fragen, die wir noch gar nicht gestellt haben",neutral,0.9882168173789978,"Ein gutes Leben wird auch künftig möglich sein, weil Wissenschaftler*innen, Künstlerinnen und Forscher*innen in Betrieben, Hochschulen und außeruniversitären Einrichtungen permanent und mit Leidenschaft an neuen Ideen arbeiten, an Antworten auf Fragen, die wir noch gar nicht gestellt haben",wissenschaft,0.5836952924728394,"[('wissenschaft', 0.5836952924728394), ('bildung', 0.12873321771621704), ('gesundheit', 0.06702984124422073)]"
sicherheit cyber informationsraum schaffen   digitalisierung technologie bieten möglichkei ten schaffen risiko offen demokratisch gesellschaf ten werfen bestimmt bereich schwerwiegend ethisch politisch rechtlich frage,Wissenschaft,neutral,0.7944837212562561,"Sicherheit im Cyber- und Informationsraum schaffen  Digitalisierung und neue Technologien bieten viele neue Möglichkei- ten, schaffen aber auch Risiken für offene, demokratische Gesellschaf- ten und werfen in bestimmten Bereichen schwerwiegende ethische, politische und rechtliche Fragen auf",neutral,0.9776150584220886,"Sicherheit im Cyber- und Informationsraum schaffen  Digitalisierung und neue Technologien bieten viele neue Möglichkei- ten, schaffen aber auch Risiken für offene, demokratische Gesellschaf- ten und werfen in bestimmten Bereichen schwerwiegende ethische, politische und rechtliche Fragen auf",bildung,0.2344641834497451,"[('bildung', 0.23446418344974518), ('politik und ideologie', 0.20606274902820587), ('soziale ursachen', 0.12251677364110947)]"
gleichzeitig erkennen system soldat innen gewiß situation schützen,Wissenschaft,positiv,0.5034214854240417,"Gleichzeitig erkennen wir an, dass diese Systeme Soldat’innen in gewissen Situationen besser schützen können",neutral,0.9824675917625428,"Gleichzeitig erkennen wir an, dass diese Systeme Soldat’innen in gewissen Situationen besser schützen können",wissenschaft,0.4384165704250335,"[('wissenschaft', 0.43841657042503357), ('bildung', 0.17419001460075378), ('gesundheit', 0.12329477816820145)]"
gleich berechtigung kooperation zusammenhalt vielfalt maßstab bürger*innennahen staat verwirklichen,soziale Ursachen,neutral,0.5798363089561462,"Gleich- berechtigung, Kooperation sowie der Zusammenhalt in Vielfalt sind Maßstäbe, um einen bürger*innennahen Staat zu verwirklichen",neutral,0.9840631484985352,"Gleich- berechtigung, Kooperation sowie der Zusammenhalt in Vielfalt sind Maßstäbe, um einen bürger*innennahen Staat zu verwirklichen",bildung,0.2917988300323486,"[('bildung', 0.29179883003234863), ('gesundheit', 0.23438997566699982), ('politik und ideologie', 0.12800873816013336)]"
region versorgungsproblem kämpfen investieren gestalten,soziale Ursachen,negativ,0.5097497701644897,"Regionen, die heute mit großen Versorgungsproblemen zu kämpfen haben, sollen wieder investieren und gestalten können",neutral,0.9857596755027772,"Regionen, die heute mit großen Versorgungsproblemen zu kämpfen haben, sollen wieder investieren und gestalten können",bildung,0.3049562573432922,"[('bildung', 0.30495625734329224), ('gesundheit', 0.16575612127780914), ('wirtschaft', 0.15822434425354004)]"
anfang bildung kind jung men- schen erwachsene hoch alter möglichkeit entfalten,soziale Ursachen,neutral,0.7089582681655884,"Von Anfang an gibt Bildung Kindern, jungen Men- schen und Erwachsenen bis ins hohe Alter die Möglichkeit, sich zu entfalten",neutral,0.9440222382545472,"Von Anfang an gibt Bildung Kindern, jungen Men- schen und Erwachsenen bis ins hohe Alter die Möglichkeit, sich zu entfalten",bildung,0.6307805180549622,"[('bildung', 0.6307805180549622), ('gesundheit', 0.09150458127260208), ('soziale ursachen', 0.05580621585249901)]"
künstlersozialkaß ksk finanziell stärken rechtssicherheit mitgliedschaft ksk künstler*innen zeitweise produktion versicherungspflichtig anstellen schaffen freiwillig weiterversicherung selbständige arbeitslosenversicherung vereinfachen,wirtschaft,neutral,0.7303189039230347,"Die Künstlersozialkasse (KSK) muss finanziell gestärkt, Rechtssicherheit für die Mitgliedschaft in der KSK, auch für Künstler*innen, die nur zeitweise für Produktionen versicherungspflichtig angestellt sind, geschaffen und die freiwillige Weiterversicherung für Selbständige in der Arbeitslosenversicherung vereinfacht werden",neutral,0.9772151112556458,"Die Künstlersozialkasse (KSK) muss finanziell gestärkt, Rechtssicherheit für die Mitgliedschaft in der KSK, auch für Künstler*innen, die nur zeitweise für Produktionen versicherungspflichtig angestellt sind, geschaffen und die freiwillige Weiterversicherung für Selbständige in der Arbeitslosenversicherung vereinfacht werden",wirtschaft,0.230209395289421,"[('wirtschaft', 0.23020939528942108), ('bildung', 0.19813881814479828), ('soziale ursachen', 0.14082039892673492)]"
sauber bilanz deutsch kapitalmarkt   bilanzskandal wirecard zuständig wirtschaftsprü fer*inne staatlich aufsicht aufgabe scheitern,wirtschaft,negativ,0.7379501461982727,Saubere Bilanzen am deutschen Kapitalmarkt  Beim Bilanzskandal Wirecard sind die zuständigen Wirtschaftsprü- fer*innen und die staatliche Aufsicht an ihrer Aufgabe gescheitert,neutral,0.971921980381012,Saubere Bilanzen am deutschen Kapitalmarkt  Beim Bilanzskandal Wirecard sind die zuständigen Wirtschaftsprü- fer*innen und die staatliche Aufsicht an ihrer Aufgabe gescheitert,wirtschaft,0.3985041379928589,"[('wirtschaft', 0.3985041379928589), ('gesundheit', 0.2799059748649597), ('bildung', 0.14513252675533295)]"
giftfrei produkt alltag   plastik schadstoffrückständ finden mittlerweile sogar körper kind jugendliche,wirtschaft,neutral,0.7692214250564575,Giftfreie Produkte im Alltag  Plastik- und Schadstoffrückstände finden sich mittlerweile sogar schon in den Körpern von Kindern und Jugendlichen,neutral,0.6310682892799377,Giftfreie Produkte im Alltag  Plastik- und Schadstoffrückstände finden sich mittlerweile sogar schon in den Körpern von Kindern und Jugendlichen,bildung,0.3266195952892303,"[('bildung', 0.32661959528923035), ('soziale ursachen', 0.19278569519519806), ('wirtschaft', 0.14698196947574615)]"
